[2024-04-26 00:34:06,999][root][INFO] - Dumper dumping to /tirl/experiments/mpc_rustypendulum_init_2024-04-26/00-34-02/seed_3
[2024-04-26 00:38:28,581][root][INFO] - --------------- Start iteration i=42 ---------------
[2024-04-26 00:38:28,581][root][INFO] - Length of data.x: 59
[2024-04-26 00:38:28,581][root][INFO] - Length of data.y: 59
[2024-04-26 00:38:28,648][root][INFO] - x: [-0.05588484  0.0164284   0.33083226]
[2024-04-26 00:38:28,649][root][INFO] - y: [ 0.0015864  -0.00396881]
[2024-04-26 00:38:28,649][root][INFO] - Reward: -0.03053009713550266
[2024-04-26 00:38:28,650][root][INFO] - --------------- Start iteration i=43 ---------------
[2024-04-26 00:38:28,650][root][INFO] - Length of data.x: 60
[2024-04-26 00:38:28,650][root][INFO] - Length of data.y: 60
[2024-04-26 00:38:28,716][root][INFO] - x: [-0.05429843  0.01245959  0.40448284]
[2024-04-26 00:38:28,716][root][INFO] - y: [ 0.00149134 -0.00074666]
[2024-04-26 00:38:28,717][root][INFO] - Reward: -0.029054734867787802
[2024-04-26 00:38:28,718][root][INFO] - --------------- Start iteration i=44 ---------------
[2024-04-26 00:38:28,718][root][INFO] - Length of data.x: 61
[2024-04-26 00:38:28,718][root][INFO] - Length of data.y: 61
[2024-04-26 00:38:28,784][root][INFO] - x: [-0.0528071   0.01171294  0.45517386]
[2024-04-26 00:38:28,785][root][INFO] - y: [0.00169344 0.00158729]
[2024-04-26 00:38:28,785][root][INFO] - Reward: -0.02774625680954179
[2024-04-26 00:38:28,786][root][INFO] - --------------- Start iteration i=45 ---------------
[2024-04-26 00:38:28,786][root][INFO] - Length of data.x: 62
[2024-04-26 00:38:28,786][root][INFO] - Length of data.y: 62
[2024-04-26 00:38:58,881][root][INFO] - Eval Returns: [-240.99610131 -477.84351643 -350.51967539 -357.68172103 -244.71990997]
[2024-04-26 00:38:58,924][root][INFO] - Eval Returns: mean=-334.352 std=87.344
[2024-04-26 00:38:58,924][root][INFO] - Eval ndata: 62.000
[2024-04-26 00:38:58,924][root][INFO] - Model MSE (current real MPC): 0.056
[2024-04-26 00:38:59,425][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:38:59,425][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:38:59,425][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:38:59,425][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:38:59,425][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 30.57 seconds
[2024-04-26 00:38:59,814][root][INFO] - x: [-0.05111366  0.01330023  0.3514793 ]
[2024-04-26 00:38:59,814][root][INFO] - y: [ 0.00146309 -0.00180913]
[2024-04-26 00:38:59,814][root][INFO] - Reward: -0.025669580405106706
[2024-04-26 00:38:59,816][root][INFO] - --------------- Start iteration i=46 ---------------
[2024-04-26 00:38:59,816][root][INFO] - Length of data.x: 63
[2024-04-26 00:38:59,816][root][INFO] - Length of data.y: 63
[2024-04-26 00:38:59,886][root][INFO] - x: [-0.04965057  0.0114911   0.38100741]
[2024-04-26 00:38:59,887][root][INFO] - y: [ 0.00142791 -0.00027629]
[2024-04-26 00:38:59,887][root][INFO] - Reward: -0.02433662423747568
[2024-04-26 00:38:59,888][root][INFO] - --------------- Start iteration i=47 ---------------
[2024-04-26 00:38:59,888][root][INFO] - Length of data.x: 64
[2024-04-26 00:38:59,888][root][INFO] - Length of data.y: 64
[2024-04-26 00:38:59,957][root][INFO] - x: [-0.04822265  0.01121481  0.11927291]
[2024-04-26 00:38:59,958][root][INFO] - y: [ 0.00019596 -0.00967574]
[2024-04-26 00:38:59,958][root][INFO] - Reward: -0.022836931445565294
[2024-04-26 00:38:59,959][root][INFO] - --------------- Start iteration i=48 ---------------
[2024-04-26 00:38:59,959][root][INFO] - Length of data.x: 65
[2024-04-26 00:38:59,959][root][INFO] - Length of data.y: 65
[2024-04-26 00:39:00,029][root][INFO] - x: [-0.04802669  0.00153906  0.09769988]
[2024-04-26 00:39:00,029][root][INFO] - y: [-0.00113173 -0.01042768]
[2024-04-26 00:39:00,030][root][INFO] - Reward: -0.024394231307557863
[2024-04-26 00:39:00,031][root][INFO] - --------------- Start iteration i=49 ---------------
[2024-04-26 00:39:00,031][root][INFO] - Length of data.x: 66
[2024-04-26 00:39:00,031][root][INFO] - Length of data.y: 66
[2024-04-26 00:39:00,101][root][INFO] - x: [-0.04915843 -0.00888862  0.42965237]
[2024-04-26 00:39:00,101][root][INFO] - y: [-0.00091642  0.0016911 ]
[2024-04-26 00:39:00,101][root][INFO] - Reward: -0.0258178866221486
[2024-04-26 00:39:00,102][root][INFO] - --------------- Start iteration i=50 ---------------
[2024-04-26 00:39:00,102][root][INFO] - Length of data.x: 67
[2024-04-26 00:39:00,102][root][INFO] - Length of data.y: 67
[2024-04-26 00:39:31,123][root][INFO] - Eval Returns: [-240.86706758 -465.32265121 -370.05486924 -429.35770465 -118.30899918]
[2024-04-26 00:39:31,160][root][INFO] - Eval Returns: mean=-324.782 std=128.382
[2024-04-26 00:39:31,160][root][INFO] - Eval ndata: 67.000
[2024-04-26 00:39:31,160][root][INFO] - Model MSE (current real MPC): 0.056
[2024-04-26 00:39:31,652][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:39:31,652][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:39:31,653][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:39:31,653][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:39:31,653][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 31.48 seconds
[2024-04-26 00:39:31,797][root][INFO] - x: [-0.05007484 -0.00719752  0.80934272]
[2024-04-26 00:39:31,797][root][INFO] - y: [0.00107784 0.01566285]
[2024-04-26 00:39:31,797][root][INFO] - Reward: -0.02677280149241325
[2024-04-26 00:39:31,798][root][INFO] - --------------- Start iteration i=51 ---------------
[2024-04-26 00:39:31,799][root][INFO] - Length of data.x: 68
[2024-04-26 00:39:31,799][root][INFO] - Length of data.y: 68
[2024-04-26 00:39:31,869][root][INFO] - x: [-0.048997    0.00846533 -0.03433547]
[2024-04-26 00:39:31,869][root][INFO] - y: [-0.00091624 -0.01566147]
[2024-04-26 00:39:31,870][root][INFO] - Reward: -0.024924598510731512
[2024-04-26 00:39:31,871][root][INFO] - --------------- Start iteration i=52 ---------------
[2024-04-26 00:39:31,871][root][INFO] - Length of data.x: 69
[2024-04-26 00:39:31,871][root][INFO] - Length of data.y: 69
[2024-04-26 00:39:31,942][root][INFO] - x: [-0.04991324 -0.00719614  0.28504559]
[2024-04-26 00:39:31,942][root][INFO] - y: [-0.00141933 -0.00395128]
[2024-04-26 00:39:31,942][root][INFO] - Reward: -0.02712704135978552
[2024-04-26 00:39:31,944][root][INFO] - --------------- Start iteration i=53 ---------------
[2024-04-26 00:39:31,944][root][INFO] - Length of data.x: 70
[2024-04-26 00:39:31,944][root][INFO] - Length of data.y: 70
[2024-04-26 00:39:32,012][root][INFO] - x: [-0.05133258 -0.01114742  0.45234856]
[2024-04-26 00:39:32,012][root][INFO] - y: [-0.00117617  0.00190982]
[2024-04-26 00:39:32,012][root][INFO] - Reward: -0.02857677300678025
[2024-04-26 00:39:32,013][root][INFO] - --------------- Start iteration i=54 ---------------
[2024-04-26 00:39:32,013][root][INFO] - Length of data.x: 71
[2024-04-26 00:39:32,013][root][INFO] - Length of data.y: 71
[2024-04-26 00:39:32,083][root][INFO] - x: [-0.05250875 -0.0092376   0.54405905]
[2024-04-26 00:39:32,083][root][INFO] - y: [-0.00053864  0.00500716]
[2024-04-26 00:39:32,083][root][INFO] - Reward: -0.02907185326194814
[2024-04-26 00:39:32,084][root][INFO] - --------------- Start iteration i=55 ---------------
[2024-04-26 00:39:32,084][root][INFO] - Length of data.x: 72
[2024-04-26 00:39:32,084][root][INFO] - Length of data.y: 72
[2024-04-26 00:40:19,410][root][INFO] - Eval Returns: [-454.85660319 -246.37777391 -120.71706319 -355.59983408 -349.2180751 ]
[2024-04-26 00:40:19,454][root][INFO] - Eval Returns: mean=-305.354 std=113.463
[2024-04-26 00:40:19,454][root][INFO] - Eval ndata: 72.000
[2024-04-26 00:40:19,454][root][INFO] - Model MSE (current real MPC): 0.052
[2024-04-26 00:40:20,060][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:40:20,060][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:40:20,060][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:40:20,060][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:40:20,060][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 47.91 seconds
[2024-04-26 00:40:20,291][root][INFO] - x: [-0.05304738 -0.00423044  0.94285729]
[2024-04-26 00:40:20,292][root][INFO] - y: [0.00198309 0.01980562]
[2024-04-26 00:40:20,292][root][INFO] - Reward: -0.0308440750330832
[2024-04-26 00:40:20,294][root][INFO] - --------------- Start iteration i=56 ---------------
[2024-04-26 00:40:20,294][root][INFO] - Length of data.x: 73
[2024-04-26 00:40:20,294][root][INFO] - Length of data.y: 73
[2024-04-26 00:40:20,407][root][INFO] - x: [-0.05106429  0.01557518  0.52152062]
[2024-04-26 00:40:20,408][root][INFO] - y: [0.00256646 0.00458177]
[2024-04-26 00:40:20,408][root][INFO] - Reward: -0.026901970610436116
[2024-04-26 00:40:20,410][root][INFO] - --------------- Start iteration i=57 ---------------
[2024-04-26 00:40:20,410][root][INFO] - Length of data.x: 74
[2024-04-26 00:40:20,410][root][INFO] - Length of data.y: 74
[2024-04-26 00:40:20,524][root][INFO] - x: [-0.04849783  0.02015695  0.1038233 ]
[2024-04-26 00:40:20,525][root][INFO] - y: [ 0.00125054 -0.01033522]
[2024-04-26 00:40:20,525][root][INFO] - Reward: -0.02269247980191533
[2024-04-26 00:40:20,527][root][INFO] - --------------- Start iteration i=58 ---------------
[2024-04-26 00:40:20,527][root][INFO] - Length of data.x: 75
[2024-04-26 00:40:20,527][root][INFO] - Length of data.y: 75
[2024-04-26 00:40:20,641][root][INFO] - x: [-0.04724728  0.00982174  0.61890407]
[2024-04-26 00:40:20,641][root][INFO] - y: [0.00244032 0.00934447]
[2024-04-26 00:40:20,641][root][INFO] - Reward: -0.023698020676579307
[2024-04-26 00:40:20,643][root][INFO] - --------------- Start iteration i=59 ---------------
[2024-04-26 00:40:20,643][root][INFO] - Length of data.x: 76
[2024-04-26 00:40:20,643][root][INFO] - Length of data.y: 76
[2024-04-26 00:40:20,757][root][INFO] - x: [-0.04480697  0.01916621  0.30943747]
[2024-04-26 00:40:20,757][root][INFO] - y: [ 0.00224305 -0.0015493 ]
[2024-04-26 00:40:20,758][root][INFO] - Reward: -0.020249912750911366
[2024-04-26 00:40:20,759][root][INFO] - --------------- Start iteration i=60 ---------------
[2024-04-26 00:40:20,759][root][INFO] - Length of data.x: 77
[2024-04-26 00:40:20,759][root][INFO] - Length of data.y: 77
[2024-04-26 00:40:56,247][root][INFO] - Eval Returns: [  -2.11804816 -342.09149197 -116.06397799 -128.76249581 -448.13234682]
[2024-04-26 00:40:56,284][root][INFO] - Eval Returns: mean=-207.434 std=162.948
[2024-04-26 00:40:56,284][root][INFO] - Eval ndata: 77.000
[2024-04-26 00:40:56,284][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:40:56,776][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:40:56,776][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:40:56,776][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:40:56,776][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:40:56,776][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 35.90 seconds
[2024-04-26 00:40:56,918][root][INFO] - x: [-0.04256391  0.01761691  0.2597291 ]
[2024-04-26 00:40:56,918][root][INFO] - y: [ 0.00189178 -0.00275894]
[2024-04-26 00:40:56,918][root][INFO] - Reward: -0.01800922072046818
[2024-04-26 00:40:56,920][root][INFO] - --------------- Start iteration i=61 ---------------
[2024-04-26 00:40:56,920][root][INFO] - Length of data.x: 78
[2024-04-26 00:40:56,920][root][INFO] - Length of data.y: 78
[2024-04-26 00:40:56,990][root][INFO] - x: [-0.04067214  0.01485797  0.12764641]
[2024-04-26 00:40:56,990][root][INFO] - y: [ 0.00098018 -0.00715962]
[2024-04-26 00:40:56,991][root][INFO] - Reward: -0.01599354762021156
[2024-04-26 00:40:56,992][root][INFO] - --------------- Start iteration i=62 ---------------
[2024-04-26 00:40:56,992][root][INFO] - Length of data.x: 79
[2024-04-26 00:40:56,992][root][INFO] - Length of data.y: 79
[2024-04-26 00:40:57,063][root][INFO] - x: [-0.03969195  0.00769835  0.43851659]
[2024-04-26 00:40:57,063][root][INFO] - y: [0.00158935 0.0047844 ]
[2024-04-26 00:40:57,063][root][INFO] - Reward: -0.01609520129487782
[2024-04-26 00:40:57,064][root][INFO] - --------------- Start iteration i=63 ---------------
[2024-04-26 00:40:57,064][root][INFO] - Length of data.x: 80
[2024-04-26 00:40:57,064][root][INFO] - Length of data.y: 80
[2024-04-26 00:40:57,135][root][INFO] - x: [-0.0381026   0.01248274  0.26952495]
[2024-04-26 00:40:57,135][root][INFO] - y: [ 0.0014508  -0.00108818]
[2024-04-26 00:40:57,136][root][INFO] - Reward: -0.014379903417457207
[2024-04-26 00:40:57,137][root][INFO] - --------------- Start iteration i=64 ---------------
[2024-04-26 00:40:57,137][root][INFO] - Length of data.x: 81
[2024-04-26 00:40:57,137][root][INFO] - Length of data.y: 81
[2024-04-26 00:40:57,208][root][INFO] - x: [-0.0366518   0.01139457  0.33427417]
[2024-04-26 00:40:57,208][root][INFO] - y: [0.00167544 0.00176427]
[2024-04-26 00:40:57,208][root][INFO] - Reward: -0.0136290912953277
[2024-04-26 00:40:57,209][root][INFO] - --------------- Start iteration i=65 ---------------
[2024-04-26 00:40:57,209][root][INFO] - Length of data.x: 82
[2024-04-26 00:40:57,209][root][INFO] - Length of data.y: 82
[2024-04-26 00:41:30,710][root][INFO] - Eval Returns: [-236.14972409 -129.48413482 -126.26112671 -129.56711411 -124.44750457]
[2024-04-26 00:41:30,750][root][INFO] - Eval Returns: mean=-149.182 std=43.528
[2024-04-26 00:41:30,750][root][INFO] - Eval ndata: 82.000
[2024-04-26 00:41:30,750][root][INFO] - Model MSE (current real MPC): 0.024
[2024-04-26 00:41:31,268][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:41:31,268][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:41:31,269][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:41:31,269][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:41:31,269][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 33.99 seconds
[2024-04-26 00:41:31,655][root][INFO] - x: [-0.03497636  0.01315884 -0.07300001]
[2024-04-26 00:41:31,655][root][INFO] - y: [ 1.79104657e-05 -1.30181728e-02]
[2024-04-26 00:41:31,655][root][INFO] - Reward: -0.012083022067526927
[2024-04-26 00:41:31,657][root][INFO] - --------------- Start iteration i=66 ---------------
[2024-04-26 00:41:31,657][root][INFO] - Length of data.x: 83
[2024-04-26 00:41:31,657][root][INFO] - Length of data.y: 83
[2024-04-26 00:41:31,731][root][INFO] - x: [-3.49584530e-02  1.40668472e-04  2.70504863e-01]
[2024-04-26 00:41:31,731][root][INFO] - y: [ 1.16777466e-06 -1.31496791e-04]
[2024-04-26 00:41:31,731][root][INFO] - Reward: -0.012353465670268697
[2024-04-26 00:41:31,732][root][INFO] - --------------- Start iteration i=67 ---------------
[2024-04-26 00:41:31,732][root][INFO] - Length of data.x: 84
[2024-04-26 00:41:31,732][root][INFO] - Length of data.y: 84
[2024-04-26 00:41:31,807][root][INFO] - x: [-3.49572852e-02  9.17168101e-06  5.11713338e-01]
[2024-04-26 00:41:31,807][root][INFO] - y: [0.00113615 0.00891416]
[2024-04-26 00:41:31,807][root][INFO] - Reward: -0.012846542101228224
[2024-04-26 00:41:31,809][root][INFO] - --------------- Start iteration i=68 ---------------
[2024-04-26 00:41:31,809][root][INFO] - Length of data.x: 85
[2024-04-26 00:41:31,809][root][INFO] - Length of data.y: 85
[2024-04-26 00:41:31,883][root][INFO] - x: [-0.03382113  0.00892333  0.12870325]
[2024-04-26 00:41:31,883][root][INFO] - y: [ 0.00048476 -0.00511604]
[2024-04-26 00:41:31,884][root][INFO] - Reward: -0.011127255967455672
[2024-04-26 00:41:31,885][root][INFO] - --------------- Start iteration i=69 ---------------
[2024-04-26 00:41:31,885][root][INFO] - Length of data.x: 86
[2024-04-26 00:41:31,885][root][INFO] - Length of data.y: 86
[2024-04-26 00:41:31,960][root][INFO] - x: [-0.03333637  0.00380729  0.64545359]
[2024-04-26 00:41:31,960][root][INFO] - y: [0.00231874 0.01440408]
[2024-04-26 00:41:31,960][root][INFO] - Reward: -0.01328450697488267
[2024-04-26 00:41:31,961][root][INFO] - --------------- Start iteration i=70 ---------------
[2024-04-26 00:41:31,962][root][INFO] - Length of data.x: 87
[2024-04-26 00:41:31,962][root][INFO] - Length of data.y: 87
[2024-04-26 00:42:06,864][root][INFO] - Eval Returns: [-441.0129899  -474.7736774  -127.25648734 -117.71012315 -119.57948367]
[2024-04-26 00:42:06,865][root][INFO] - Eval Returns: mean=-256.067 std=165.167
[2024-04-26 00:42:06,865][root][INFO] - Eval ndata: 87.000
[2024-04-26 00:42:06,865][root][INFO] - Model MSE (current real MPC): 0.044
[2024-04-26 00:42:07,380][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:42:07,381][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:42:07,381][root][INFO] - Model Likelihood (random test set): -1.846
[2024-04-26 00:42:07,381][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:42:07,381][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 35.34 seconds
[2024-04-26 00:42:07,528][root][INFO] - x: [-0.03101763  0.01821137  0.22271517]
[2024-04-26 00:42:07,528][root][INFO] - y: [ 0.00222081 -0.00076918]
[2024-04-26 00:42:07,528][root][INFO] - Reward: -0.010329917682407402
[2024-04-26 00:42:07,530][root][INFO] - --------------- Start iteration i=71 ---------------
[2024-04-26 00:42:07,530][root][INFO] - Length of data.x: 88
[2024-04-26 00:42:07,530][root][INFO] - Length of data.y: 88
[2024-04-26 00:42:07,605][root][INFO] - x: [-0.02879682  0.01744219  0.37908351]
[2024-04-26 00:42:07,605][root][INFO] - y: [0.00295239 0.00574583]
[2024-04-26 00:42:07,605][root][INFO] - Reward: -0.01060824751151076
[2024-04-26 00:42:07,607][root][INFO] - --------------- Start iteration i=72 ---------------
[2024-04-26 00:42:07,607][root][INFO] - Length of data.x: 89
[2024-04-26 00:42:07,607][root][INFO] - Length of data.y: 89
[2024-04-26 00:42:07,683][root][INFO] - x: [-0.02584443  0.02318803 -0.45240717]
[2024-04-26 00:42:07,683][root][INFO] - y: [-0.0001758  -0.02456872]
[2024-04-26 00:42:07,683][root][INFO] - Reward: -0.0075131255266434535
[2024-04-26 00:42:07,684][root][INFO] - --------------- Start iteration i=73 ---------------
[2024-04-26 00:42:07,684][root][INFO] - Length of data.x: 90
[2024-04-26 00:42:07,684][root][INFO] - Length of data.y: 90
[2024-04-26 00:42:07,761][root][INFO] - x: [-0.02602022 -0.0013807   0.40774907]
[2024-04-26 00:42:07,762][root][INFO] - y: [0.00079639 0.00763553]
[2024-04-26 00:42:07,762][root][INFO] - Reward: -0.007194879061524674
[2024-04-26 00:42:07,763][root][INFO] - --------------- Start iteration i=74 ---------------
[2024-04-26 00:42:07,763][root][INFO] - Length of data.x: 91
[2024-04-26 00:42:07,763][root][INFO] - Length of data.y: 91
[2024-04-26 00:42:07,843][root][INFO] - x: [-0.02522383  0.00625484  0.54053498]
[2024-04-26 00:42:07,843][root][INFO] - y: [0.00243235 0.0128488 ]
[2024-04-26 00:42:07,843][root][INFO] - Reward: -0.008631168884652452
[2024-04-26 00:42:07,844][root][INFO] - --------------- Start iteration i=75 ---------------
[2024-04-26 00:42:07,845][root][INFO] - Length of data.x: 92
[2024-04-26 00:42:07,845][root][INFO] - Length of data.y: 92
[2024-04-26 00:42:43,439][root][INFO] - Eval Returns: [-225.63976566 -116.79139187 -350.64522696 -360.43099489 -123.38400411]
[2024-04-26 00:42:43,474][root][INFO] - Eval Returns: mean=-235.378 std=105.475
[2024-04-26 00:42:43,475][root][INFO] - Eval ndata: 92.000
[2024-04-26 00:42:43,475][root][INFO] - Model MSE (current real MPC): 0.040
[2024-04-26 00:42:43,971][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:42:43,971][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:42:43,971][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:42:43,971][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:42:43,971][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 36.05 seconds
[2024-04-26 00:42:44,106][root][INFO] - x: [-0.02279148  0.01910364  0.33582321]
[2024-04-26 00:42:44,106][root][INFO] - y: [0.00318184 0.00588646]
[2024-04-26 00:42:44,106][root][INFO] - Reward: -0.008243180687595417
[2024-04-26 00:42:44,107][root][INFO] - --------------- Start iteration i=76 ---------------
[2024-04-26 00:42:44,107][root][INFO] - Length of data.x: 93
[2024-04-26 00:42:44,108][root][INFO] - Length of data.y: 93
[2024-04-26 00:42:44,181][root][INFO] - x: [-0.01960964  0.0249901   0.36191633]
[2024-04-26 00:42:44,182][root][INFO] - y: [0.00417496 0.0078    ]
[2024-04-26 00:42:44,182][root][INFO] - Reward: -0.00975638197061796
[2024-04-26 00:42:44,183][root][INFO] - --------------- Start iteration i=77 ---------------
[2024-04-26 00:42:44,183][root][INFO] - Length of data.x: 94
[2024-04-26 00:42:44,183][root][INFO] - Length of data.y: 94
[2024-04-26 00:42:44,256][root][INFO] - x: [-0.01543468  0.0327901   0.03874666]
[2024-04-26 00:42:44,257][root][INFO] - y: [ 0.00378139 -0.00309111]
[2024-04-26 00:42:44,257][root][INFO] - Reward: -0.006991280536378402
[2024-04-26 00:42:44,258][root][INFO] - --------------- Start iteration i=78 ---------------
[2024-04-26 00:42:44,258][root][INFO] - Length of data.x: 95
[2024-04-26 00:42:44,258][root][INFO] - Length of data.y: 95
[2024-04-26 00:42:44,331][root][INFO] - x: [-0.01165329  0.02969899 -0.07006791]
[2024-04-26 00:42:44,331][root][INFO] - y: [ 0.00300994 -0.00605896]
[2024-04-26 00:42:44,331][root][INFO] - Reward: -0.004333618155172559
[2024-04-26 00:42:44,332][root][INFO] - --------------- Start iteration i=79 ---------------
[2024-04-26 00:42:44,332][root][INFO] - Length of data.x: 96
[2024-04-26 00:42:44,332][root][INFO] - Length of data.y: 96
[2024-04-26 00:42:44,405][root][INFO] - x: [-0.00864334  0.02364003 -0.09744576]
[2024-04-26 00:42:44,405][root][INFO] - y: [ 0.00222059 -0.00619958]
[2024-04-26 00:42:44,405][root][INFO] - Reward: -0.0023918064207348977
[2024-04-26 00:42:44,407][root][INFO] - --------------- Start iteration i=80 ---------------
[2024-04-26 00:42:44,407][root][INFO] - Length of data.x: 97
[2024-04-26 00:42:44,407][root][INFO] - Length of data.y: 97
[2024-04-26 00:43:20,417][root][INFO] - Eval Returns: [-236.19706156 -128.76515926 -117.13637977 -126.6875229  -120.17888933]
[2024-04-26 00:43:20,456][root][INFO] - Eval Returns: mean=-145.793 std=45.399
[2024-04-26 00:43:20,456][root][INFO] - Eval ndata: 97.000
[2024-04-26 00:43:20,456][root][INFO] - Model MSE (current real MPC): 0.024
[2024-04-26 00:43:20,976][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:43:20,976][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:43:20,976][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:43:20,976][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:43:20,976][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 36.50 seconds
[2024-04-26 00:43:21,129][root][INFO] - x: [-0.00642276  0.01744046 -0.02466688]
[2024-04-26 00:43:21,129][root][INFO] - y: [ 0.00186198 -0.00281654]
[2024-04-26 00:43:21,130][root][INFO] - Reward: -0.0015764262378819701
[2024-04-26 00:43:21,131][root][INFO] - --------------- Start iteration i=81 ---------------
[2024-04-26 00:43:21,131][root][INFO] - Length of data.x: 98
[2024-04-26 00:43:21,131][root][INFO] - Length of data.y: 98
[2024-04-26 00:43:21,209][root][INFO] - x: [-0.00456078  0.01462392 -0.02064236]
[2024-04-26 00:43:21,209][root][INFO] - y: [ 0.00159239 -0.0021173 ]
[2024-04-26 00:43:21,213][root][INFO] - Reward: -0.0010897274692720183
[2024-04-26 00:43:21,215][root][INFO] - --------------- Start iteration i=82 ---------------
[2024-04-26 00:43:21,215][root][INFO] - Length of data.x: 99
[2024-04-26 00:43:21,215][root][INFO] - Length of data.y: 99
[2024-04-26 00:43:21,293][root][INFO] - x: [-0.00296839  0.01250661  0.22476006]
[2024-04-26 00:43:21,293][root][INFO] - y: [0.00255423 0.00755425]
[2024-04-26 00:43:21,293][root][INFO] - Reward: -0.0027793669319766366
[2024-04-26 00:43:21,295][root][INFO] - --------------- Start iteration i=83 ---------------
[2024-04-26 00:43:21,295][root][INFO] - Length of data.x: 100
[2024-04-26 00:43:21,295][root][INFO] - Length of data.y: 100
[2024-04-26 00:43:21,372][root][INFO] - x: [-0.00041416  0.02006087  0.05410749]
[2024-04-26 00:43:21,373][root][INFO] - y: [0.00279704 0.00190705]
[2024-04-26 00:43:21,373][root][INFO] - Reward: -0.0031563234948564973
[2024-04-26 00:43:21,374][root][INFO] - --------------- Start iteration i=84 ---------------
[2024-04-26 00:43:21,374][root][INFO] - Length of data.x: 101
[2024-04-26 00:43:21,375][root][INFO] - Length of data.y: 101
[2024-04-26 00:43:21,453][root][INFO] - x: [ 0.00238288  0.02196792 -0.31635477]
[2024-04-26 00:43:21,453][root][INFO] - y: [ 0.00137592 -0.01116149]
[2024-04-26 00:43:21,453][root][INFO] - Reward: -0.001287148981302899
[2024-04-26 00:43:21,455][root][INFO] - --------------- Start iteration i=85 ---------------
[2024-04-26 00:43:21,455][root][INFO] - Length of data.x: 102
[2024-04-26 00:43:21,455][root][INFO] - Length of data.y: 102
[2024-04-26 00:43:58,748][root][INFO] - Eval Returns: [-127.70034046 -247.87413567 -233.12495363 -234.58008764 -354.52034608]
[2024-04-26 00:43:58,787][root][INFO] - Eval Returns: mean=-239.560 std=71.922
[2024-04-26 00:43:58,788][root][INFO] - Eval ndata: 102.000
[2024-04-26 00:43:58,788][root][INFO] - Model MSE (current real MPC): 0.040
[2024-04-26 00:43:59,318][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:43:59,319][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:43:59,319][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:43:59,319][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:43:59,319][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 37.79 seconds
[2024-04-26 00:43:59,709][root][INFO] - x: [ 0.0037588   0.01080642 -0.21237609]
[2024-04-26 00:43:59,710][root][INFO] - y: [ 0.00050285 -0.00685707]
[2024-04-26 00:43:59,710][root][INFO] - Reward: -0.0004594856804989283
[2024-04-26 00:43:59,711][root][INFO] - --------------- Start iteration i=86 ---------------
