[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:22:55,088][root][INFO] - --------------- Start iteration i=42 ---------------
[2024-04-22 14:22:55,088][root][INFO] - Length of data.x: 174
[2024-04-22 14:22:55,088][root][INFO] - Length of data.y: 174
[2024-04-22 14:22:55,322][root][INFO] - x: [-0.02087168 -0.06069543  0.05099885  0.03692782 -0.0525844 ]
[2024-04-22 14:22:55,323][root][INFO] - y: [-0.00606954  0.00563135  0.02938625  0.02122536]
[2024-04-22 14:22:55,323][root][INFO] - Reward: -0.11053108850260285
[2024-04-22 14:22:55,325][root][INFO] - --------------- Start iteration i=43 ---------------
[2024-04-22 14:22:55,325][root][INFO] - Length of data.x: 175
[2024-04-22 14:22:55,325][root][INFO] - Length of data.y: 175
[2024-04-22 14:22:55,563][root][INFO] - x: [-0.02694122 -0.05506408  0.0803851   0.05815318 -0.24731528]
[2024-04-22 14:22:55,563][root][INFO] - y: [-0.00550641 -0.00570316  0.04627686  0.01901412]
[2024-04-22 14:22:55,563][root][INFO] - Reward: -0.08172327066079976
[2024-04-22 14:22:55,565][root][INFO] - --------------- Start iteration i=44 ---------------
[2024-04-22 14:22:55,565][root][INFO] - Length of data.x: 176
[2024-04-22 14:22:55,565][root][INFO] - Length of data.y: 176
[2024-04-22 14:22:55,801][root][INFO] - x: [-0.03244763 -0.06076724  0.12666196  0.07716729 -0.23683386]
[2024-04-22 14:22:55,801][root][INFO] - y: [-0.00607672 -0.00035587  0.06140783  0.0377246 ]
[2024-04-22 14:22:55,801][root][INFO] - Reward: -0.09839965079498036
[2024-04-22 14:22:55,803][root][INFO] - --------------- Start iteration i=45 ---------------
[2024-04-22 14:22:55,803][root][INFO] - Length of data.x: 177
[2024-04-22 14:22:55,803][root][INFO] - Length of data.y: 177
[2024-04-22 14:22:56,040][root][INFO] - x: [-0.03852435 -0.0611231   0.18806979  0.11489189 -0.29682245]
[2024-04-22 14:22:56,041][root][INFO] - y: [-0.00611231 -0.00551348  0.09142814  0.05012423]
[2024-04-22 14:22:56,041][root][INFO] - Reward: -0.3147401648559115
[2024-04-22 14:22:56,043][root][INFO] - --------------- Start iteration i=46 ---------------
[2024-04-22 14:22:56,043][root][INFO] - Length of data.x: 178
[2024-04-22 14:22:56,043][root][INFO] - Length of data.y: 178
[2024-04-22 14:22:56,280][root][INFO] - x: [-0.04463666 -0.06663658  0.27949793  0.16501612 -0.03269195]
[2024-04-22 14:22:56,280][root][INFO] - y: [-0.00666366 -0.00296954  0.13131577  0.07366907]
[2024-04-22 14:22:56,280][root][INFO] - Reward: -0.785565144135771
[2024-04-22 14:22:56,282][root][INFO] - --------------- Start iteration i=47 ---------------
[2024-04-22 14:22:56,282][root][INFO] - Length of data.x: 179
[2024-04-22 14:22:56,282][root][INFO] - Length of data.y: 179
[2024-04-22 14:22:56,520][root][INFO] - x: [-0.05130032 -0.06960612  0.4108137   0.23868519  0.28998795]
[2024-04-22 14:22:56,520][root][INFO] - y: [-0.00696061 -0.02712318  0.18993979  0.08686999]
[2024-04-22 14:22:56,520][root][INFO] - Reward: -0.9929389276010577
[2024-04-22 14:22:56,522][root][INFO] - --------------- Start iteration i=48 ---------------
[2024-04-22 14:22:56,522][root][INFO] - Length of data.x: 180
[2024-04-22 14:22:56,522][root][INFO] - Length of data.y: 180
[2024-04-22 14:22:56,758][root][INFO] - x: [-0.05826093 -0.09672929  0.60075349  0.32555518  0.76991774]
[2024-04-22 14:22:56,758][root][INFO] - y: [-0.00967293 -0.0683387   0.25906879  0.11459321]
[2024-04-22 14:22:56,758][root][INFO] - Reward: -0.9999930886480443
[2024-04-22 14:22:56,760][root][INFO] - --------------- Start iteration i=49 ---------------
[2024-04-22 14:22:56,760][root][INFO] - Length of data.x: 181
[2024-04-22 14:22:56,760][root][INFO] - Length of data.y: 181
[2024-04-22 14:22:56,999][root][INFO] - x: [-0.06793386 -0.16506799  0.85982228  0.4401484   0.53302505]
[2024-04-22 14:22:56,999][root][INFO] - y: [-0.0165068  -0.09135385  0.35025925  0.12449894]
[2024-04-22 14:22:56,999][root][INFO] - Reward: -0.9999999992299964
[2024-04-22 14:22:56,999][root][INFO] - Explore episode complete with return -13.817169920342959, resetting
[2024-04-22 14:22:56,999][root][INFO] - Exploration Episode Rewards: [-0.9999901504588253, -0.9999935841569557, -0.9999975080294472, -0.9999991783943744, -0.9999997727558435, -0.9999998685447296, -0.9999988293581259, -0.9995411233211127, -0.8929469242021809, -0.2516673646610321, -0.012631045848615297, -0.06373488571511177, -0.012084228741175096, -0.002333321947767808, -0.029381944801544546, -0.07144952998340814, -0.0975293249935465, -0.11053108850260285, -0.08172327066079976, -0.09839965079498036, -0.3147401648559115, -0.785565144135771, -0.9929389276010577, -0.9999930886480443, -0.9999999992299964]
[2024-04-22 14:22:57,001][root][INFO] - --------------- Start iteration i=50 ---------------
[2024-04-22 14:22:57,001][root][INFO] - Length of data.x: 182
[2024-04-22 14:22:57,001][root][INFO] - Length of data.y: 182
[2024-04-22 14:23:11,969][root][INFO] - Eval Returns: [-18.62675796 -21.46290037 -16.48430633 -11.47910239 -20.3658296 ]
[2024-04-22 14:23:11,974][root][INFO] - Eval Returns: mean=-17.684 std=3.530
[2024-04-22 14:23:11,974][root][INFO] - Eval ndata: 182.000
[2024-04-22 14:23:11,974][root][INFO] - Model MSE (current real MPC): 0.353
[2024-04-22 14:23:13,206][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:23:13,207][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:23:13,207][root][INFO] - Model Likelihood (random test set): -3.725
[2024-04-22 14:23:13,207][root][INFO] - Model Likelihood (GT MPC): -3.757
[2024-04-22 14:23:13,207][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 15.97 seconds
[2024-04-22 14:23:15,122][root][INFO] - x: [-1.43428063e-03  1.98686287e-04  9.96628986e-01  5.91967685e-04
  1.46574850e-01]
[2024-04-22 14:23:15,123][root][INFO] - y: [ 1.98686287e-05  1.10979706e-02  4.71073296e-04 -1.00571467e-02]
[2024-04-22 14:23:15,123][root][INFO] - Reward: -0.999990071725935
[2024-04-22 14:23:15,821][root][INFO] - --------------- Start iteration i=51 ---------------
[2024-04-22 14:23:15,822][root][INFO] - Length of data.x: 183
[2024-04-22 14:23:15,822][root][INFO] - Length of data.y: 183
[2024-04-22 14:23:16,068][root][INFO] - x: [-0.00141441  0.01129666  0.99710006 -0.00946518 -0.10087515]
[2024-04-22 14:23:16,069][root][INFO] - y: [ 0.00112967 -0.00878845 -0.00753216  0.00968297]
[2024-04-22 14:23:16,069][root][INFO] - Reward: -0.9999900314506095
[2024-04-22 14:23:16,071][root][INFO] - --------------- Start iteration i=52 ---------------
[2024-04-22 14:23:16,071][root][INFO] - Length of data.x: 184
[2024-04-22 14:23:16,071][root][INFO] - Length of data.y: 184
[2024-04-22 14:23:16,343][root][INFO] - x: [-2.84746316e-04  2.50820551e-03  9.89567903e-01  2.17787730e-04
  2.21771897e-01]
[2024-04-22 14:23:16,343][root][INFO] - y: [ 0.00025082  0.01576169  0.00017331 -0.01253521]
[2024-04-22 14:23:16,343][root][INFO] - Reward: -0.999990039709213
[2024-04-22 14:23:16,346][root][INFO] - --------------- Start iteration i=53 ---------------
[2024-04-22 14:23:16,346][root][INFO] - Length of data.x: 185
[2024-04-22 14:23:16,346][root][INFO] - Length of data.y: 185
[2024-04-22 14:23:16,610][root][INFO] - x: [-3.39257650e-05  1.82698943e-02  9.89741213e-01 -1.23174178e-02
  4.34558283e-01]
[2024-04-22 14:23:16,610][root][INFO] - y: [ 0.00182699  0.03254697 -0.0098019  -0.02936549]
[2024-04-22 14:23:16,610][root][INFO] - Reward: -0.9999900901131676
[2024-04-22 14:23:16,612][root][INFO] - --------------- Start iteration i=54 ---------------
[2024-04-22 14:23:16,612][root][INFO] - Length of data.x: 186
[2024-04-22 14:23:16,612][root][INFO] - Length of data.y: 186
[2024-04-22 14:23:16,856][root][INFO] - x: [ 0.00179306  0.05081686  0.97993932 -0.0416829  -0.51501137]
[2024-04-22 14:23:16,856][root][INFO] - y: [ 0.00508169 -0.08687587 -0.03317023  0.09288834]
[2024-04-22 14:23:16,856][root][INFO] - Reward: -0.9999907168437497
[2024-04-22 14:23:16,858][root][INFO] - --------------- Start iteration i=55 ---------------
[2024-04-22 14:23:16,858][root][INFO] - Length of data.x: 187
[2024-04-22 14:23:16,858][root][INFO] - Length of data.y: 187
[2024-04-22 14:23:17,102][root][INFO] - x: [ 0.00687475 -0.036059    0.94676909  0.05120544  0.74408315]
[2024-04-22 14:23:17,103][root][INFO] - y: [-0.0036059   0.10751756  0.04074802 -0.08967184]
[2024-04-22 14:23:17,103][root][INFO] - Reward: -0.9999902322378177
[2024-04-22 14:23:17,105][root][INFO] - --------------- Start iteration i=56 ---------------
[2024-04-22 14:23:17,105][root][INFO] - Length of data.x: 188
[2024-04-22 14:23:17,105][root][INFO] - Length of data.y: 188
[2024-04-22 14:23:17,351][root][INFO] - x: [ 0.00326885  0.07145856  0.98751711 -0.03846641  0.68138161]
[2024-04-22 14:23:17,351][root][INFO] - y: [ 0.00714586  0.1053851  -0.03061062 -0.10145378]
[2024-04-22 14:23:17,351][root][INFO] - Reward: -0.9999916145455197
[2024-04-22 14:23:17,353][root][INFO] - --------------- Start iteration i=57 ---------------
[2024-04-22 14:23:17,353][root][INFO] - Length of data.x: 189
[2024-04-22 14:23:17,353][root][INFO] - Length of data.y: 189
[2024-04-22 14:23:17,602][root][INFO] - x: [ 0.01041471  0.17684365  0.95690649 -0.13992018  0.02352695]
[2024-04-22 14:23:17,602][root][INFO] - y: [ 0.01768437 -0.01079063 -0.11134503  0.02394609]
[2024-04-22 14:23:17,602][root][INFO] - Reward: -0.9999970828999515
[2024-04-22 14:23:17,604][root][INFO] - --------------- Start iteration i=58 ---------------
[2024-04-22 14:23:17,605][root][INFO] - Length of data.x: 190
[2024-04-22 14:23:17,605][root][INFO] - Length of data.y: 190
[2024-04-22 14:23:17,848][root][INFO] - x: [ 0.02809907  0.16605303  0.84556146 -0.1159741  -0.39552173]
[2024-04-22 14:23:17,848][root][INFO] - y: [ 0.0166053  -0.0881526  -0.09228933  0.12377653]
[2024-04-22 14:23:17,848][root][INFO] - Reward: -0.999999483736863
[2024-04-22 14:23:17,850][root][INFO] - --------------- Start iteration i=59 ---------------
[2024-04-22 14:23:17,850][root][INFO] - Length of data.x: 191
[2024-04-22 14:23:17,850][root][INFO] - Length of data.y: 191
[2024-04-22 14:23:18,092][root][INFO] - x: [0.04470437 0.07790042 0.75327213 0.00780244 0.00248916]
[2024-04-22 14:23:18,092][root][INFO] - y: [ 0.00779004 -0.02346965  0.00620899  0.0854858 ]
[2024-04-22 14:23:18,092][root][INFO] - Reward: -0.9999998342343661
[2024-04-22 14:23:18,094][root][INFO] - --------------- Start iteration i=60 ---------------
[2024-04-22 14:23:18,094][root][INFO] - Length of data.x: 192
[2024-04-22 14:23:18,095][root][INFO] - Length of data.y: 192
[2024-04-22 14:23:33,634][root][INFO] - Eval Returns: [-20.51623289 -24.52365803 -18.29535453 -22.13980001 -14.89930626]
[2024-04-22 14:23:33,638][root][INFO] - Eval Returns: mean=-20.075 std=3.293
[2024-04-22 14:23:33,638][root][INFO] - Eval ndata: 192.000
[2024-04-22 14:23:33,639][root][INFO] - Model MSE (current real MPC): 0.481
[2024-04-22 14:23:34,879][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:23:34,879][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:23:34,879][root][INFO] - Model Likelihood (random test set): -3.726
[2024-04-22 14:23:34,880][root][INFO] - Model Likelihood (GT MPC): -3.758
[2024-04-22 14:23:34,880][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 16.54 seconds
[2024-04-22 14:23:36,594][root][INFO] - x: [ 0.05249442  0.05443078  0.75948112  0.09328823 -0.00812715]
[2024-04-22 14:23:36,594][root][INFO] - y: [ 0.00544308 -0.03161168  0.07423648  0.09034784]
[2024-04-22 14:23:36,594][root][INFO] - Reward: -0.9999999089965956
[2024-04-22 14:23:37,235][root][INFO] - --------------- Start iteration i=61 ---------------
[2024-04-22 14:23:37,235][root][INFO] - Length of data.x: 193
[2024-04-22 14:23:37,235][root][INFO] - Length of data.y: 193
[2024-04-22 14:23:37,493][root][INFO] - x: [ 0.05793749  0.0228191   0.83371759  0.18363607 -0.46367735]
[2024-04-22 14:23:37,493][root][INFO] - y: [ 0.00228191 -0.10898962  0.14613306  0.14345086]
[2024-04-22 14:23:37,493][root][INFO] - Reward: -0.9999996170192929
[2024-04-22 14:23:37,495][root][INFO] - --------------- Start iteration i=62 ---------------
[2024-04-22 14:23:37,495][root][INFO] - Length of data.x: 194
[2024-04-22 14:23:37,495][root][INFO] - Length of data.y: 194
[2024-04-22 14:23:37,749][root][INFO] - x: [ 0.0602194  -0.08617052  0.97985065  0.32708693 -0.33398056]
[2024-04-22 14:23:37,750][root][INFO] - y: [-0.00861705 -0.06577221  0.26028772  0.07185272]
[2024-04-22 14:23:37,750][root][INFO] - Reward: -0.9998325248863356
[2024-04-22 14:23:37,752][root][INFO] - --------------- Start iteration i=63 ---------------
[2024-04-22 14:23:37,752][root][INFO] - Length of data.x: 195
[2024-04-22 14:23:37,752][root][INFO] - Length of data.y: 195
[2024-04-22 14:23:38,003][root][INFO] - x: [ 0.05160235 -0.15194273 -0.75986163  0.39893965 -0.36652749]
[2024-04-22 14:23:38,003][root][INFO] - y: [-0.01519427  0.10666846  0.31746635 -0.14497985]
[2024-04-22 14:23:38,003][root][INFO] - Reward: -0.9042127264058422
[2024-04-22 14:23:38,005][root][INFO] - --------------- Start iteration i=64 ---------------
[2024-04-22 14:23:38,006][root][INFO] - Length of data.x: 196
[2024-04-22 14:23:38,006][root][INFO] - Length of data.y: 196
[2024-04-22 14:23:38,256][root][INFO] - x: [ 0.03640808 -0.04527427 -0.44239528  0.25395981 -0.18577947]
[2024-04-22 14:23:38,256][root][INFO] - y: [-0.00452743  0.0352606   0.20209496 -0.09024993]
[2024-04-22 14:23:38,257][root][INFO] - Reward: -0.24480017184836056
[2024-04-22 14:23:38,259][root][INFO] - --------------- Start iteration i=65 ---------------
[2024-04-22 14:23:38,259][root][INFO] - Length of data.x: 197
[2024-04-22 14:23:38,259][root][INFO] - Length of data.y: 197
[2024-04-22 14:23:38,510][root][INFO] - x: [ 0.03188065 -0.01001367 -0.24030032  0.16370988 -0.1776734 ]
[2024-04-22 14:23:38,510][root][INFO] - y: [-0.00100137 -0.0235038   0.13027629 -0.08440835]
[2024-04-22 14:23:38,510][root][INFO] - Reward: -0.09437447142689404
[2024-04-22 14:23:38,512][root][INFO] - --------------- Start iteration i=66 ---------------
[2024-04-22 14:23:38,512][root][INFO] - Length of data.x: 198
[2024-04-22 14:23:38,512][root][INFO] - Length of data.y: 198
[2024-04-22 14:23:38,763][root][INFO] - x: [ 0.03087928 -0.03351747 -0.11002404  0.07930153 -0.11940323]
[2024-04-22 14:23:38,764][root][INFO] - y: [-0.00335175 -0.03195337  0.06310621 -0.06333451]
[2024-04-22 14:23:38,764][root][INFO] - Reward: -0.24464047202974737
[2024-04-22 14:23:38,766][root][INFO] - --------------- Start iteration i=67 ---------------
[2024-04-22 14:23:38,766][root][INFO] - Length of data.x: 199
[2024-04-22 14:23:38,766][root][INFO] - Length of data.y: 199
[2024-04-22 14:23:39,021][root][INFO] - x: [ 0.02752754 -0.06547084 -0.04691783  0.01596703  0.20267956]
[2024-04-22 14:23:39,021][root][INFO] - y: [-0.00654708  0.024654    0.01270617  0.00996468]
[2024-04-22 14:23:39,021][root][INFO] - Reward: -0.15576217044224483
[2024-04-22 14:23:39,023][root][INFO] - --------------- Start iteration i=68 ---------------
[2024-04-22 14:23:39,023][root][INFO] - Length of data.x: 200
[2024-04-22 14:23:39,023][root][INFO] - Length of data.y: 200
[2024-04-22 14:23:39,274][root][INFO] - x: [ 0.02098045 -0.04081683 -0.03421166  0.02593171 -0.18263752]
[2024-04-22 14:23:39,275][root][INFO] - y: [-0.00408168 -0.03450649  0.02063582 -0.04484151]
[2024-04-22 14:23:39,275][root][INFO] - Reward: -0.1517023637461925
[2024-04-22 14:23:39,277][root][INFO] - --------------- Start iteration i=69 ---------------
[2024-04-22 14:23:39,277][root][INFO] - Length of data.x: 201
[2024-04-22 14:23:39,277][root][INFO] - Length of data.y: 201
[2024-04-22 14:23:39,525][root][INFO] - x: [ 0.01689877 -0.07532333 -0.01357585 -0.0189098   0.17522437]
[2024-04-22 14:23:39,525][root][INFO] - y: [-0.00753233  0.02672492 -0.01504795  0.02251368]
[2024-04-22 14:23:39,526][root][INFO] - Reward: -0.012627792008034877
[2024-04-22 14:23:39,528][root][INFO] - --------------- Start iteration i=70 ---------------
[2024-04-22 14:23:39,528][root][INFO] - Length of data.x: 202
[2024-04-22 14:23:39,528][root][INFO] - Length of data.y: 202
[2024-04-22 14:23:55,599][root][INFO] - Eval Returns: [-13.30116546 -14.0511678  -20.42764512 -14.51394396 -18.47067408]
[2024-04-22 14:23:55,604][root][INFO] - Eval Returns: mean=-16.153 std=2.789
[2024-04-22 14:23:55,604][root][INFO] - Eval ndata: 202.000
[2024-04-22 14:23:55,604][root][INFO] - Model MSE (current real MPC): 0.353
[2024-04-22 14:23:56,860][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:23:56,860][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:23:56,860][root][INFO] - Model Likelihood (random test set): -3.726
[2024-04-22 14:23:56,861][root][INFO] - Model Likelihood (GT MPC): -3.760
[2024-04-22 14:23:56,861][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 17.09 seconds
[2024-04-22 14:23:58,604][root][INFO] - x: [ 0.00936644 -0.04859841 -0.0286238   0.00360388  0.03991839]
[2024-04-22 14:23:58,605][root][INFO] - y: [-0.00485984  0.00188731  0.00286788 -0.00693898]
[2024-04-22 14:23:58,605][root][INFO] - Reward: -0.00012493066376639828
[2024-04-22 14:23:59,310][root][INFO] - --------------- Start iteration i=71 ---------------
[2024-04-22 14:23:59,310][root][INFO] - Length of data.x: 203
[2024-04-22 14:23:59,310][root][INFO] - Length of data.y: 203
[2024-04-22 14:23:59,569][root][INFO] - x: [ 0.0045066  -0.0467111  -0.02575592 -0.0033351   0.09059225]
[2024-04-22 14:23:59,569][root][INFO] - y: [-0.00467111  0.0104558  -0.00265399  0.00248445]
[2024-04-22 14:23:59,569][root][INFO] - Reward: -0.024061932521869722
[2024-04-22 14:23:59,571][root][INFO] - --------------- Start iteration i=72 ---------------
[2024-04-22 14:23:59,571][root][INFO] - Length of data.x: 204
[2024-04-22 14:23:59,571][root][INFO] - Length of data.y: 204
[2024-04-22 14:23:59,823][root][INFO] - x: [-0.00016451 -0.0362553  -0.02840991 -0.00085065  0.0628228 ]
[2024-04-22 14:23:59,824][root][INFO] - y: [-0.00362553  0.00037336 -0.00067693 -0.00838107]
[2024-04-22 14:23:59,824][root][INFO] - Reward: -0.06641622225608501
[2024-04-22 14:23:59,826][root][INFO] - --------------- Start iteration i=73 ---------------
[2024-04-22 14:23:59,826][root][INFO] - Length of data.x: 205
[2024-04-22 14:23:59,826][root][INFO] - Length of data.y: 205
[2024-04-22 14:24:00,080][root][INFO] - x: [-0.00379004 -0.03588193 -0.02908684 -0.00923172  0.10713337]
[2024-04-22 14:24:00,080][root][INFO] - y: [-0.00358819  0.00378342 -0.00734638 -0.0051933 ]
[2024-04-22 14:24:00,080][root][INFO] - Reward: -0.14967327032265632
[2024-04-22 14:24:00,082][root][INFO] - --------------- Start iteration i=74 ---------------
[2024-04-22 14:24:00,083][root][INFO] - Length of data.x: 206
[2024-04-22 14:24:00,083][root][INFO] - Length of data.y: 206
[2024-04-22 14:24:00,335][root][INFO] - x: [-0.00737824 -0.03209852 -0.03643322 -0.01442502  0.22465424]
[2024-04-22 14:24:00,335][root][INFO] - y: [-0.00320985  0.01174451 -0.01147907  0.00045239]
[2024-04-22 14:24:00,336][root][INFO] - Reward: -0.2645218738494799
[2024-04-22 14:24:00,336][root][INFO] - Explore episode complete with return -15.312679645920591, resetting
[2024-04-22 14:24:00,336][root][INFO] - Exploration Episode Rewards: [-0.999990071725935, -0.9999900314506095, -0.999990039709213, -0.9999900901131676, -0.9999907168437497, -0.9999902322378177, -0.9999916145455197, -0.9999970828999515, -0.999999483736863, -0.9999998342343661, -0.9999999089965956, -0.9999996170192929, -0.9998325248863356, -0.9042127264058422, -0.24480017184836056, -0.09437447142689404, -0.24464047202974737, -0.15576217044224483, -0.1517023637461925, -0.012627792008034877, -0.00012493066376639828, -0.024061932521869722, -0.06641622225608501, -0.14967327032265632, -0.2645218738494799]
[2024-04-22 14:24:00,338][root][INFO] - --------------- Start iteration i=75 ---------------
[2024-04-22 14:24:00,338][root][INFO] - Length of data.x: 207
[2024-04-22 14:24:00,338][root][INFO] - Length of data.y: 207
[2024-04-22 14:24:00,591][root][INFO] - x: [-6.08946990e-04  4.76307764e-04 -9.93266345e-01  1.65712138e-03
 -5.25727203e-01]
[2024-04-22 14:24:00,592][root][INFO] - y: [ 4.76307764e-05 -4.08085580e-02  1.31869636e-03  3.87219706e-02]
[2024-04-22 14:24:00,592][root][INFO] - Reward: -0.999990068230562
[2024-04-22 14:24:00,594][root][INFO] - --------------- Start iteration i=76 ---------------
[2024-04-22 14:24:00,594][root][INFO] - Length of data.x: 208
[2024-04-22 14:24:00,594][root][INFO] - Length of data.y: 208
[2024-04-22 14:24:00,848][root][INFO] - x: [-5.61316213e-04 -4.03322503e-02 -9.91947648e-01  4.03790919e-02
  6.71544312e-01]
[2024-04-22 14:24:00,848][root][INFO] - y: [-0.00403323  0.05589929  0.03213269 -0.05836557]
[2024-04-22 14:24:00,848][root][INFO] - Reward: -0.9999903309746845
[2024-04-22 14:24:00,851][root][INFO] - --------------- Start iteration i=77 ---------------
[2024-04-22 14:24:00,851][root][INFO] - Length of data.x: 209
[2024-04-22 14:24:00,851][root][INFO] - Length of data.y: 209
[2024-04-22 14:24:01,114][root][INFO] - x: [-0.00459454  0.01556704 -0.95981496 -0.01798648  0.23625851]
[2024-04-22 14:24:01,114][root][INFO] - y: [ 0.0015567   0.02582675 -0.0143132  -0.0379858 ]
[2024-04-22 14:24:01,114][root][INFO] - Reward: -0.9999901893718919
[2024-04-22 14:24:01,117][root][INFO] - --------------- Start iteration i=78 ---------------
[2024-04-22 14:24:01,117][root][INFO] - Length of data.x: 210
[2024-04-22 14:24:01,117][root][INFO] - Length of data.y: 210
[2024-04-22 14:24:01,371][root][INFO] - x: [-0.00303784  0.04139379 -0.97412816 -0.05597227  0.44366623]
[2024-04-22 14:24:01,372][root][INFO] - y: [ 0.00413938  0.03982306 -0.04454136 -0.04766462]
[2024-04-22 14:24:01,372][root][INFO] - Reward: -0.9999900432952337
[2024-04-22 14:24:01,374][root][INFO] - --------------- Start iteration i=79 ---------------
[2024-04-22 14:24:01,374][root][INFO] - Length of data.x: 211
[2024-04-22 14:24:01,374][root][INFO] - Length of data.y: 211
[2024-04-22 14:24:01,629][root][INFO] - x: [ 0.00110154  0.08121685  0.98133049 -0.10363689  0.24140769]
[2024-04-22 14:24:01,630][root][INFO] - y: [ 0.00812169  0.03286556 -0.08247169 -0.02705247]
[2024-04-22 14:24:01,630][root][INFO] - Reward: -0.9999906145620591
[2024-04-22 14:24:01,632][root][INFO] - --------------- Start iteration i=80 ---------------
[2024-04-22 14:24:01,632][root][INFO] - Length of data.x: 212
[2024-04-22 14:24:01,632][root][INFO] - Length of data.y: 212
[2024-04-22 14:24:18,288][root][INFO] - Eval Returns: [-20.24121699 -12.66589306 -18.10367372 -20.12068556 -15.92813865]
[2024-04-22 14:24:18,293][root][INFO] - Eval Returns: mean=-17.412 std=2.848
[2024-04-22 14:24:18,293][root][INFO] - Eval ndata: 212.000
[2024-04-22 14:24:18,293][root][INFO] - Model MSE (current real MPC): 0.449
[2024-04-22 14:24:19,557][root][INFO] - Model MSE (random test set): 0.004
[2024-04-22 14:24:19,557][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:24:19,557][root][INFO] - Model Likelihood (random test set): -3.724
[2024-04-22 14:24:19,557][root][INFO] - Model Likelihood (GT MPC): -3.756
[2024-04-22 14:24:19,557][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 17.67 seconds
[2024-04-22 14:24:21,297][root][INFO] - x: [ 0.00922323  0.11408241  0.8988588  -0.13068937  0.22374579]
[2024-04-22 14:24:21,298][root][INFO] - y: [ 0.01140824  0.00801372 -0.10399938  0.02306775]
[2024-04-22 14:24:21,298][root][INFO] - Reward: -0.9999931761194489
[2024-04-22 14:24:21,998][root][INFO] - --------------- Start iteration i=81 ---------------
[2024-04-22 14:24:21,998][root][INFO] - Length of data.x: 213
[2024-04-22 14:24:21,999][root][INFO] - Length of data.y: 213
[2024-04-22 14:24:22,262][root][INFO] - x: [ 0.02063147  0.12209613  0.79485942 -0.10762162  0.0082535 ]
[2024-04-22 14:24:22,262][root][INFO] - y: [ 0.01220961 -0.03236026 -0.08564263  0.08486548]
[2024-04-22 14:24:22,262][root][INFO] - Reward: -0.9999967532734907
[2024-04-22 14:24:22,264][root][INFO] - --------------- Start iteration i=82 ---------------
[2024-04-22 14:24:22,264][root][INFO] - Length of data.x: 214
[2024-04-22 14:24:22,265][root][INFO] - Length of data.y: 214
[2024-04-22 14:24:22,524][root][INFO] - x: [ 0.03284108  0.08973587  0.70921679 -0.02275613 -0.14043228]
[2024-04-22 14:24:22,524][root][INFO] - y: [ 0.00897359 -0.03852942 -0.01810877  0.1012811 ]
[2024-04-22 14:24:22,525][root][INFO] - Reward: -0.9999989054114315
[2024-04-22 14:24:22,527][root][INFO] - --------------- Start iteration i=83 ---------------
[2024-04-22 14:24:22,527][root][INFO] - Length of data.x: 215
[2024-04-22 14:24:22,527][root][INFO] - Length of data.y: 215
[2024-04-22 14:24:22,788][root][INFO] - x: [ 0.04181467  0.05120645  0.69110802  0.07852497 -0.14806183]
[2024-04-22 14:24:22,788][root][INFO] - y: [ 0.00512065 -0.04231965  0.06248824  0.10493558]
[2024-04-22 14:24:22,788][root][INFO] - Reward: -0.9999996229558041
[2024-04-22 14:24:22,790][root][INFO] - --------------- Start iteration i=84 ---------------
[2024-04-22 14:24:22,790][root][INFO] - Length of data.x: 216
[2024-04-22 14:24:22,791][root][INFO] - Length of data.y: 216
[2024-04-22 14:24:23,052][root][INFO] - x: [ 0.04693531  0.00888681  0.75359626  0.18346056 -0.30885227]
[2024-04-22 14:24:23,052][root][INFO] - y: [ 0.00088868 -0.08838767  0.14599339  0.13185062]
[2024-04-22 14:24:23,052][root][INFO] - Reward: -0.9999994905104812
[2024-04-22 14:24:23,055][root][INFO] - --------------- Start iteration i=85 ---------------
[2024-04-22 14:24:23,055][root][INFO] - Length of data.x: 217
[2024-04-22 14:24:23,055][root][INFO] - Length of data.y: 217
[2024-04-22 14:24:23,315][root][INFO] - x: [ 0.04782399 -0.07950086  0.89958965  0.31531117 -0.21588449]
[2024-04-22 14:24:23,315][root][INFO] - y: [-0.00795009 -0.09162317  0.25091686  0.11756824]
[2024-04-22 14:24:23,315][root][INFO] - Reward: -0.9999700717212905
[2024-04-22 14:24:23,318][root][INFO] - --------------- Start iteration i=86 ---------------
[2024-04-22 14:24:23,318][root][INFO] - Length of data.x: 218
[2024-04-22 14:24:23,318][root][INFO] - Length of data.y: 218
[2024-04-22 14:24:23,579][root][INFO] - x: [ 0.03987391 -0.17112404 -0.84949349  0.43287941 -0.27408927]
